id_cli,num_cnt,perimetre,typ_evt,typ_evt_lv1,val_evt_lv1,lib_evt_lv1,typ_evt_lv2,val_evt_lv2,sens,mnt_evt,devise_compte,mnt_devise,devise_operation,dt_demande,dt_validation,dt_realisation,mode_paiement,typ_paiement,ind_3ds,ind_sans_contact,ind_saisie_pin,canal_init,canal_ordre,ctrpty_nom,ctrpty_pays,ctrpty_bnq_bic,cli_cd_pays_iso,cli_couleur_pays,cli_niveau_risque_pays,cli_top_pays_embargo,cli_top_pays_sanctions,cli_top_pays_gda,cli_top_pays_gafi,cli_top_pays_etnc,cli_top_pays_pthr,ctrpty_cd_pays_iso,ctrpty_couleur_pays,ctrpty_niveau_risque_pays,ctrpty_top_pays_embargo,ctrpty_top_pays_sanctions,ctrpty_top_pays_gda,ctrpty_top_pays_gafi,ctrpty_bnq_cd_pays_iso,ctrpty_bnq_couleur_pays,ctrpty_bnq_top_pays_embargo,ctrpty_bnq_top_pays_sanctions,Transaction_Sensible,annee_mois_part
CLI00048,CNT000155,service,RET,RET,RET,Retrait,,,C,1261.24,EUR,1261.24,EUR,2025-12-15,2025-12-15,2025-12-15,CHQ,SEPA,0,0,0,WEB,WEB,BNP,LU,BICLUXXX,KP,rouge,Élevé,1,1,0,0,0,0,LU,vert,Faible,0,0,0,0,LU,vert,0,0,1,2026-05
CLI00051,CNT000048,service,PRE,PRE,PRE,Prélèvement,,,C,1412.89,EUR,1412.89,EUR,2026-03-19,2026-03-19,2026-03-19,CB,NORM,0,0,0,MOBILE,MOBILE,BNP,BE,BICBEXXX,DE,vert,Faible,0,0,0,0,0,0,BE,vert,Faible,0,0,0,0,BE,vert,0,0,0,2026-05
CLI00052,CNT000190,service,PAI,PAI,PAI,Paiement carte,,,C,775.33,EUR,775.33,EUR,2025-06-07,2025-06-07,2025-06-07,CHQ,INST,0,0,0,IOS,IOS,SG,FR,BICFRXXX,LU,vert,Faible,0,0,0,0,0,0,FR,vert,Faible,0,0,0,0,FR,vert,0,0,0,2026-05
CLI00049,CNT000027,service,RET,RET,RET,Retrait,,,D,657.85,EUR,657.85,EUR,2026-02-22,2026-02-22,2026-02-22,CB,INST,0,0,0,WEB,WEB,AIRBUS,GB,BICGBXXX,DE,vert,Faible,0,0,0,0,0,0,GB,vert,Faible,0,0,0,0,GB,vert,0,0,0,2026-05
CLI00006,CNT000106,service,CHQ,CHQ,CHQ,Chèque,,,C,590.15,EUR,590.15,EUR,2025-10-26,2025-10-26,2025-10-26,CB,NORM,0,0,0,IOS,IOS,AIRBUS,CH,BICCHXXX,LU,vert,Faible,0,0,0,0,0,0,CH,vert,Faible,0,0,0,0,CH,vert,0,0,0,2026-05
CLI00058,CNT000069,service,PAI,PAI,PAI,Paiement carte,,,C,1906.76,EUR,1906.76,EUR,2025-05-23,2025-05-23,2025-05-23,CHQ,INST,0,0,0,IOS,IOS,BNP,GB,BICGBXXX,IT,vert,Faible,0,0,0,0,0,0,GB,vert,Faible,0,0,0,0,GB,vert,0,0,0,2026-05
CLI00031,CNT000153,service,VRT,VRT,VRT,Virement,,,D,108148.87,EUR,108148.87,EUR,2026-05-23,2026-05-23,2026-05-23,PRE,SEPA,0,0,0,MOBILE,MOBILE,EDF,ZA,BICZAXXX,AE,orange,Moyen,0,0,0,0,0,0,ZA,orange,Moyen,0,0,0,0,ZA,orange,0,0,0,2026-05
CLI00020,CNT000113,service,VRT,VRT,VRT,Virement,,,C,93047.82,EUR,93047.82,EUR,2025-12-04,2025-12-04,2025-12-04,PRE,NORM,0,0,0,SVI,SVI,TOTAL,CH,BICCHXXX,NL,vert,Faible,0,0,0,0,0,0,CH,vert,Faible,0,0,0,0,CH,vert,0,0,0,2026-05
CLI00009,CNT000046,service,RET,RET,RET,Retrait,,,C,317.26,EUR,317.26,EUR,2025-11-18,2025-11-18,2025-11-18,CHQ,INST,0,0,0,MOBILE,MOBILE,LVMH,ZA,BICZAXXX,BE,vert,Faible,0,0,0,0,0,0,ZA,orange,Moyen,0,0,0,0,ZA,orange,0,0,0,2026-05
CLI00037,CNT000030,service,PAI,PAI,PAI,Paiement carte,,,D,3930.4,EUR,3930.4,EUR,2026-01-09,2026-01-09,2026-01-09,VRT,NORM,1,0,1,MOBILE,MOBILE,SNCF,CH,BICCHXXX,US,vert,Faible,0,0,0,0,0,0,CH,vert,Faible,0,0,0,0,CH,vert,0,0,0,2026-05
