id_cli,num_cnt,num_prj,stt_cli,fam_pdt,perimetre,lib_ctl,stt_cnt,lib_stt_cnt,cd_etat_prt,lib_cd_etat_prt,typ_prt,lib_typ_prt,typ_mar,lib_typ_mar,typ_remb,agc_cnt,mnt_nom,mnt_dblq,mnt_nom_proj,mnt_dblq_proj,mnt_disp,enc_cpt,enc_cpt_moy_m,enc_gest,mnt_krd_tot,mnt_krd_sain,mnt_krd_imp,mnt_ifa_tot,mnt_ifa_sain,mnt_ifa_imp,tx_int_ref,tx_int_ini,tx_int_act,teg,typ_tx,dt_eff,dt_fin_init,dt_fin_eff,mat_init,mat_reelle,duree_resi,cd_bck_ifrs9,cd_risque,cd_etat_creance,lib_cd_etat_creance,mnt_prov_b_ifrs9,mnt_prov_hb_ifrs9,mnt_dot,mnt_rep,mnt_psp,total_rwa,ead_nette_b,ead_nette_hb,rwa_collateralized_b,rwa_guaranteed_b,rwa_unguaranteed,cd_nat,cd_res,mnt_bien_ori,mnt_app,ltv_ori,ltv_act,bien_commune,cd_postal,bien_dpe,cd_incident,lib_cd_incident,nb_ficp,tx_edt,nb_rst,Lib_Bucket_Credit,Lib_Marche_Simple,annee_mois_part
CLI00007,CRD000001,PRJ000001,EMP,credit,credit,Équipement Familial,0,Clos,16,En remboursement,P524,Prêt Perso,02,Équipement Familial,In Fine,GENEVE,25502.37,22185.24,25502.37,22185.24,3317.13,14313.72,14170.59,14456.86,14313.72,12673.67,1640.05,11.93,10.56,1.37,0.01,0.01,0.01,0.011,R,2020-01-31,2045-01-23,2047-02-15,15,10,5508,B1,10,01,Sain,14.31,0,0,0,0,5009.8,14313.72,3317.13,2862.74,1431.37,715.69,01,01,30602.84,5100.47,0.83,0.71,NICE,13001,B,00,Normal,0,0.33,1,Sain,Équipement Familial,2026-05
CLI00030,CRD000002,PRJ000002,EMP,credit,credit,Immobilier,0,Normal,16,Clôturé,P883,Prêt Perso,01,Immobilier,In Fine,NICE,528444.77,498154.34,528444.77,498154.34,30290.43,425575.01,421319.26,429830.76,425575.01,417645.34,7929.67,1418.58,1392.15,26.43,0.04,0.04,0.04,0.044,F,2015-09-21,2044-03-21,2034-07-26,25,20,7112,B3,02,01,Douteux,8511.5,4255.75,0,0,0,148951.25,425575.01,30290.43,85115.0,42557.5,21278.75,01,01,634133.72,105688.95,0.52,0.4,NICE,69001,D,00,Normal,0,0.18,0,Douteux/Contentieux,Immobilier,2026-05
CLI00002,CRD000003,PRJ000003,EMP,credit,credit,Immobilier,0,Contentieux,16,En remboursement,P759,Prêt Immobilier,01,Immobilier,In Fine,PARIS 1,670421.62,562649.94,670421.62,562649.94,107771.68,373535.56,369800.21,377270.92,373535.56,331410.68,42124.88,311.28,276.18,35.1,0.01,0.01,0.01,0.011,F,2015-12-10,2037-01-15,2043-06-30,20,10,3699,B2,02,01,Sain,7470.71,0,0,0,0,130737.45,373535.56,107771.68,74707.11,37353.56,18676.78,01,01,804505.94,134084.32,0.56,0.41,MARSEILLE,69001,B,00,Normal,0,0.14,0,Sensible,Immobilier,2026-05
CLI00060,CRD000004,PRJ000004,EMP,credit,credit,Immobilier,0,Clos,10,Clôturé,P861,Prêt Immobilier,01,Immobilier,In Fine,LYON PRESTIGE,548162.85,479163.36,548162.85,479163.36,68999.49,385163.63,381312.0,389015.27,385163.63,348593.13,36570.51,320.97,290.49,30.48,0.01,0.01,0.01,0.011,F,2016-03-13,2033-12-05,2034-10-20,20,25,3710,B1,02,10,Sain,385.16,0,0,0,0,134807.27,385163.63,68999.49,77032.73,38516.36,19258.18,01,01,657795.42,109632.57,0.74,0.69,MARSEILLE,06000,C,00,Normal,0,0.34,0,Sain,Immobilier,2026-05
CLI00035,CRD000005,PRJ000005,EMP,credit,credit,Immobilier,9,Clos,16,Clôturé,P778,Prêt Immobilier,01,Immobilier,Amort,BORDEAUX PGP,562053.84,555868.21,562053.84,555868.21,6185.63,484512.41,479667.29,489357.54,484512.41,478404.87,6107.54,1615.04,1594.68,20.36,0.04,0.04,0.04,0.044,R,2019-04-25,2036-12-08,2044-05-01,20,10,4746,B1,01,10,Douteux,484.51,0,0,0,0,169579.34,484512.41,6185.63,96902.48,48451.24,24225.62,01,01,674464.61,112410.77,0.83,0.59,PARIS,13001,C,00,Normal,0,0.21,2,Sain,Immobilier,2026-05
CLI00049,CRD000006,PRJ000006,EMP,credit,credit,Immobilier,8,Contentieux,16,En franchise,P961,Prêt Perso,01,Immobilier,In Fine,PARIS 8,207789.87,200948.18,207789.87,200948.18,6841.69,179914.74,178115.59,181713.89,179914.74,166649.72,13265.02,599.72,555.5,44.22,0.04,0.04,0.04,0.044,F,2022-10-31,2035-11-08,2041-05-10,10,20,3812,B2,10,01,Contentieux,3598.29,0,0,0,0,62970.16,179914.74,6841.69,35982.95,17991.47,8995.74,01,01,249347.84,41557.97,0.66,0.47,BORDEAUX,13001,F,00,Normal,0,0.11,0,Sensible,Immobilier,2026-05
CLI00042,CRD000007,PRJ000007,EMP,credit,credit,Immobilier,0,Clos,10,Clôturé,P802,Prêt Perso,01,Immobilier,In Fine,LILLE,382553.73,341364.03,382553.73,341364.03,41189.7,103091.69,102060.77,104122.61,103091.69,86598.57,16493.12,257.73,216.5,41.23,0.03,0.03,0.03,0.033,F,2016-06-30,2035-11-06,2033-11-22,20,20,1992,B1,01,01,Sain,103.09,0,0,0,0,36082.09,103091.69,41189.7,20618.34,10309.17,5154.58,01,01,459064.48,76510.75,0.54,0.42,MARSEILLE,13001,G,00,Normal,0,0.41,0,Sain,Immobilier,2026-05
CLI00002,CRD000008,PRJ000008,EMP,credit,credit,Professionnel,0,Contentieux,16,En franchise,P274,Prêt Pro,03,Professionnel,Amort,PARIS 1,53533.0,47536.67,53533.0,47536.67,5996.33,42281.45,41858.64,42704.27,42281.45,42062.67,218.78,105.7,105.16,0.55,0.03,0.03,0.03,0.033,R,2020-11-23,2039-10-05,2047-05-07,25,25,1335,B1,01,01,Sain,42.28,0,0,0,0,14798.51,42281.45,5996.33,8456.29,4228.15,2114.07,01,01,64239.6,10706.6,0.57,0.47,BORDEAUX,33000,F,00,Normal,0,0.27,0,Sain,Professionnel,2026-05
CLI00055,CRD000009,PRJ000009,EMP,credit,credit,Immobilier,0,Contentieux,99,En franchise,P696,Prêt Pro,01,Immobilier,In Fine,PARIS 8,211674.95,200504.16,211674.95,200504.16,11170.79,154861.44,153312.83,156410.05,154861.44,129754.16,25107.28,516.2,432.51,83.69,0.04,0.04,0.04,0.044,F,2020-04-04,2032-12-27,2049-07-18,20,25,5991,B1,01,01,Contentieux,154.86,0,0,0,0,54201.5,154861.44,11170.79,30972.29,15486.14,7743.07,01,01,254009.94,42334.99,0.51,0.51,MARSEILLE,06000,C,00,Normal,0,0.13,0,Sain,Immobilier,2026-05
CLI00004,CRD000010,PRJ000010,EMP,credit,credit,Immobilier,0,Clos,16,En franchise,P787,Prêt Perso,01,Immobilier,Amort,TOULOUSE,226131.08,219905.23,226131.08,219905.23,6225.85,208443.91,206359.47,210528.35,208443.91,205914.31,2529.59,521.11,514.79,6.32,0.03,0.03,0.03,0.033,F,2021-07-05,2034-01-09,2035-11-03,15,25,3143,B3,02,01,Douteux,4168.88,2084.44,0,0,0,72955.37,208443.91,6225.85,41688.78,20844.39,10422.2,01,01,271357.3,45226.22,0.8,0.57,NICE,13001,B,00,Normal,0,0.19,0,Douteux/Contentieux,Immobilier,2026-05
