id_cli,num_cnt,stt_cli,fam_pdt,perimetre,lib_ctl,lib_fam_niv3_pdt,stt_cnt,lib_stt_cnt,dt_eff,dt_fin_eff,mod_gest,lib_mod_gest,cd_ges,lib_cd_ges,enc_cnt_m,enc_moy_m,enc_cnt_m1,enc_cnt_n1,var_enc,col_brute,decollecte,col_nette,isin_fds,lib_fds,qte_fds,enc_fds_m,volatilite_isin,isin_risq,prof_risq,lib_prof_risq,prof_exp,lib_prof_exp,prof_sfdr,mnt_tar_brt,mnt_pdt_tar,mnt_fdg,mnt_ddg,tx_int,cd_bck_ifrs9,cd_risque,cd_etat_creance,mnt_prov_b_ifrs9,mnt_prov_hb_ifrs9,mnt_dot,mnt_rep,mnt_psp,total_rwa,top_nanti,mnt_nanti,assur,Lib_Bucket_IFRS9,annee_mois_part
CLI00031,EPS000001,TIT,AV,epargne,Assurance Vie,Assurance Vie,0,Normal,2013-03-03,2037-10-18,2,Gestion Mandat,2,Gestion Mandat,108459.72,106290.53,107375.12,109696.34,-1236.62,4420.85,-5675.33,-1254.48,FR0013412285,Fonds FR001341,160,108459.72,0.11,6,DYNA,Conservateur,INVI,Basique,ART8,867.68,759.22,542.3,216.92,0.01,B1,10,01,0,0,0,0,0,8676.78,1,0,CNP,Sain,2026-05
CLI00018,EPS000002,TIT,AV,epargne,Assurance Vie,Assurance Vie,0,Normal,2012-06-02,2030-03-20,0,Libre,0,Libre,329105.15,322523.05,325814.1,280562.22,48542.93,25581.02,-8928.96,16652.06,FR0010315770,Fonds FR001031,2406,329105.15,0.22,6,EQUI,Conservateur,INVI,Expérimenté,NC,2632.84,2303.74,1645.53,658.21,0.01,B2,02,01,3291.05,0,0,0,0,26328.41,0,0,CNP,Sensible,2026-05
CLI00056,EPS000003,TIT,PER,epargne,PER,PER,0,Normal,2015-07-20,2035-12-09,150,BPE Dynamique Premium,150,BPE Dynamique Premium,48570.23,47598.83,48084.53,44182.52,4387.71,9391.46,-2723.27,6668.19,FR0011269588,Fonds FR001126,2507,48570.23,0.1,4,DYNA,Conservateur,INVB,Informé,NC,388.56,339.99,242.85,97.14,0.02,B2,10,01,485.7,0,0,0,0,3885.62,0,0,,Sensible,2026-05
CLI00016,EPS000004,TIT,PER,epargne,PER,PER,0,Normal,2022-06-13,2033-02-21,150,BPE Dynamique Premium,150,BPE Dynamique Premium,406886.97,398749.23,402818.1,422241.95,-15354.98,71504.47,-36229.3,35275.17,IE00B4L5Y983,Fonds IE00B4L5,1857,406886.97,0.05,4,DYNA,Conservateur,INVB,Expérimenté,ART9,3255.1,2848.21,2034.43,813.77,0.02,B2,10,01,4068.87,0,0,0,0,32550.96,1,0,,Sensible,2026-05
CLI00056,EPS000005,TIT,PEA,epargne,PEA,PEA,0,Normal,2014-08-21,2037-04-26,151,BPE Diversification Premium,151,BPE Diversification Premium,123978.6,121499.03,122738.81,111063.1,12915.5,24065.17,-11278.77,12786.4,LU0533033667,Fonds LU053303,1145,123978.6,0.15,6,CONS,Conservateur,INVI,Expérimenté,NC,991.83,867.85,619.89,247.96,0.03,B1,01,01,0,0,0,0,0,9918.29,0,0,,Sain,2026-05
CLI00059,EPS000006,TIT,PEA,epargne,PEA,PEA,0,Normal,2013-04-07,2038-02-26,0,Libre,0,Libre,458970.5,449791.09,454380.79,433841.34,25129.16,51160.55,-43538.01,7622.54,LU0256624742,Fonds LU025662,251,458970.5,0.2,4,EQUI,Équilibré,INVI,Expérimenté,NC,3671.76,3212.79,2294.85,917.94,0.03,B1,02,01,0,0,0,0,0,36717.64,0,0,,Sain,2026-05
CLI00050,EPS000007,TIT,PEA,epargne,PEA,PEA,0,Normal,2015-03-18,2032-08-03,151,BPE Diversification Premium,151,BPE Diversification Premium,70115.21,68712.91,69414.06,60149.0,9966.21,13826.1,-4325.73,9500.37,FR0007475915,Fonds FR000747,223,70115.21,0.1,6,EQUI,Conservateur,INVE,Expérimenté,ART9,560.92,490.81,350.58,140.23,0.03,B1,02,01,0,0,0,0,0,5609.22,0,0,,Sain,2026-05
CLI00055,EPS000008,TIT,LIV,epargne,Livret,Livret,0,Normal,2019-04-07,2032-06-30,0,Libre,0,Libre,239554.23,234763.15,237158.69,215391.81,24162.42,10840.93,-9787.93,1053.0,FR0010315770,Fonds FR001031,1671,239554.23,0.19,1,CONS,Équilibré,INVE,Informé,NC,1916.43,1676.88,1197.77,479.11,0.01,B3,02,01,2395.54,1197.77,0,0,0,19164.34,0,0,,Douteux/Contentieux,2026-05
CLI00028,EPS000009,TIT,LIV,epargne,Livret,Livret,0,Normal,2021-09-05,2031-03-24,150,BPE Dynamique Premium,150,BPE Dynamique Premium,305925.33,299806.82,302866.08,335691.42,-29766.09,44065.54,-12058.07,32007.47,FR0010135103,Fonds FR001013,3709,305925.33,0.13,1,CONS,Dynamique,INVE,Informé,NC,2447.4,2141.48,1529.63,611.85,0.01,B3,02,01,3059.25,1529.63,0,0,0,24474.03,1,0,,Douteux/Contentieux,2026-05
CLI00049,EPS000010,TIT,AV,epargne,Assurance Vie,Assurance Vie,0,Normal,2016-08-08,2036-11-16,2,Gestion Mandat,2,Gestion Mandat,149133.78,146151.1,147642.44,144572.07,4561.71,9083.86,-12342.62,-3258.76,FR0010827956,Fonds FR001082,456,149133.78,0.18,2,EQUI,Dynamique,INVI,Basique,NC,1193.07,1043.94,745.67,298.27,0.02,B1,01,01,0,0,0,0,0,11930.7,1,0,CNP,Sain,2026-05
